battery_voltage,current,temperature,soc,speed,load,physics_range,ml_range
375.05,51.61,23.93,16.31,56.97,290.62,17.33,0.0
365.42,35.32,36.38,45.57,32.08,202.24,96.82,8.89
350.32,43.47,32.41,26.36,71.83,206.93,26.16,0.0
365.42,39.53,32.72,24.11,45.52,157.84,36.84,0.0
383.07,44.77,34.89,84.46,56.09,141.51,98.93,118.54
359.46,40.77,25.71,13.77,50.96,121.45,19.55,0.0
383.47,27.17,26.58,47.73,44.21,100.43,121.24,90.45
320.7,49.96,20.06,25.14,59.86,108.78,22.84,0.0
372.33,35.06,22.47,89.14,55.69,68.97,138.45,137.62
361.31,24.43,29.93,60.13,52.56,145.45,126.87,85.12
355.51,35.72,34.63,30.82,45.43,50.0,50.61,1.48
361.38,55.01,23.88,55.22,66.39,161.45,56.54,47.55
330.19,48.5,21.4,75.83,93.07,147.82,70.94,89.21
356.7,36.51,25.0,96.23,62.8,158.82,122.98,168.5
365.36,36.51,29.81,29.84,79.92,118.67,30.89,0.0
382.17,36.78,13.45,89.76,32.2,334.61,184.23,135.03
352.23,60.77,6.63,94.09,63.16,231.61,93.9,119.82
347.87,43.82,20.6,92.48,38.05,75.33,152.49,174.63
352.47,44.3,15.23,67.19,30.46,163.97,123.74,80.91
373.73,50.3,20.93,66.68,45.21,113.52,87.81,114.46
364.93,42.39,23.82,46.29,83.84,89.13,47.86,26.99
352.05,37.41,21.37,77.72,79.0,69.6,77.52,98.49
367.7,38.04,36.62,57.82,64.86,175.93,64.83,64.17
361.46,39.28,27.61,70.97,29.35,109.12,173.1,111.84
374.53,39.63,27.4,48.56,56.07,208.07,65.11,57.36
349.47,47.28,29.98,75.83,66.03,209.63,75.09,69.86
355.09,40.52,15.89,84.2,63.51,232.43,88.49,145.55
354.12,47.33,33.31,23.18,23.12,98.86,53.26,1.02
338.05,39.19,24.39,84.96,42.19,178.52,139.1,131.65
364.44,40.79,30.36,58.63,58.72,187.95,69.95,49.22
363.92,20.02,16.43,86.02,70.73,121.55,161.45,174.32
360.08,49.16,12.57,48.82,16.08,103.69,136.97,37.66
356.48,43.46,31.54,44.11,56.76,246.57,49.12,16.19
338.77,49.98,28.01,92.36,62.86,163.65,88.65,118.17
353.69,11.04,17.78,32.61,76.99,188.16,90.08,14.23
354.86,60.88,18.04,85.98,73.86,100.68,86.45,115.73
347.97,38.6,34.0,53.56,71.65,76.84,53.08,65.04
357.58,51.08,15.48,56.27,44.0,115.83,68.52,38.3
366.06,29.6,38.14,37.76,21.84,142.56,117.5,8.4
388.29,46.13,17.8,61.57,52.14,86.15,78.4,85.66
362.62,29.47,30.11,39.27,80.03,149.41,47.75,41.02
363.86,33.76,22.37,13.53,87.87,50.0,13.95,0.0
358.88,59.14,29.83,34.48,74.21,82.8,35.06,12.6
331.22,38.09,20.65,10.57,68.59,190.25,10.65,0.0
359.6,42.17,23.7,98.05,67.59,186.23,100.92,189.07
360.9,48.7,25.33,96.92,48.88,126.49,121.34,175.81
396.95,44.96,16.98,45.56,57.4,88.93,55.2,0.0
357.11,41.5,30.93,75.55,93.38,88.36,76.45,100.96
364.52,43.65,20.89,41.12,41.15,127.6,65.61,53.56
359.48,64.03,23.17,70.4,92.3,188.67,71.7,61.72
342.47,39.42,17.05,82.49,53.56,205.69,101.17,122.84
377.14,42.01,4.5,95.21,86.51,120.21,101.74,124.26
371.28,50.51,23.47,46.02,31.86,80.79,86.43,11.61
371.87,51.06,44.3,80.5,71.72,166.07,84.81,113.74
346.36,51.87,31.28,33.93,45.26,100.59,39.59,0.0
381.04,46.39,24.85,99.13,31.69,118.9,209.47,199.4
338.97,28.57,22.9,12.32,64.37,229.52,17.78,0.0
368.8,56.33,25.18,64.32,80.19,199.63,67.21,92.21
392.86,28.54,29.38,69.36,43.1,159.48,165.75,123.56
345.14,43.03,15.55,71.92,30.02,73.68,139.06,109.17
351.51,32.46,33.91,20.83,58.16,162.68,28.99,0.0
361.49,39.36,30.72,94.47,58.25,213.76,115.46,172.36
352.45,43.29,30.75,26.31,70.97,127.46,26.27,0.0
336.74,43.21,28.51,66.05,78.99,231.07,63.02,90.77
361.03,44.22,25.16,30.04,58.81,227.56,33.92,0.0
344.07,56.14,30.38,37.65,97.11,249.82,36.7,6.97
367.1,44.54,29.73,59.18,64.48,168.31,61.56,72.01
346.21,37.56,22.17,47.55,53.07,185.24,65.31,62.89
383.25,49.64,20.41,24.42,27.77,234.85,50.11,0.0
348.25,51.89,25.81,25.38,54.75,176.84,25.51,0.0
355.17,27.72,37.39,47.63,53.27,119.93,80.57,34.38
372.2,45.97,15.09,78.16,79.21,123.09,82.42,113.02
341.54,47.01,13.26,90.82,69.25,164.31,87.88,134.88
363.41,37.02,26.32,17.57,36.41,72.57,38.47,11.46
379.61,53.76,25.41,45.38,63.45,141.4,48.81,43.31
335.89,38.5,26.39,19.02,73.43,215.79,18.33,0.0
362.77,41.26,26.95,11.49,90.56,50.0,11.81,0.0
363.9,38.27,23.21,69.55,77.75,242.07,71.71,98.4
371.73,40.16,36.92,64.22,75.22,217.34,67.64,31.31
341.45,29.04,12.19,24.67,61.2,122.41,34.19,9.9
340.19,25.6,18.37,31.04,67.77,182.6,45.83,15.59
367.83,55.95,24.17,12.13,84.99,150.19,12.65,0.0
364.45,31.53,11.85,85.15,33.34,223.8,184.95,115.74
363.76,30.09,23.59,97.72,53.01,208.96,174.9,204.72
365.2,18.47,38.29,22.19,44.55,66.0,61.42,29.13
349.8,33.61,25.17,30.83,67.58,185.24,38.72,0.0
363.48,26.77,26.85,88.16,84.6,137.66,114.9,166.5
364.4,56.42,14.92,93.38,48.06,154.97,96.71,143.22
349.28,50.1,20.07,47.77,12.19,106.31,141.81,37.1
387.99,33.12,22.0,14.56,51.76,254.89,25.24,0.0
367.11,62.52,22.46,13.55,78.27,212.4,14.09,0.0
342.13,49.82,35.25,61.66,70.75,105.61,59.77,53.23
369.85,36.75,29.46,45.36,68.56,69.92,53.93,62.54
345.38,15.01,16.11,12.58,54.4,126.86,34.92,0.0
371.81,62.91,26.97,62.49,34.42,176.07,86.14,57.36
377.38,26.1,28.99,11.02,70.31,164.41,17.69,0.0
347.69,23.55,34.12,80.86,43.31,225.19,181.75,138.7
374.45,50.23,37.64,37.58,103.68,197.4,39.87,0.0
366.19,64.4,16.88,13.62,71.41,208.17,14.13,0.0
372.33,53.84,18.51,62.95,48.39,169.61,70.65,82.76
388.45,45.64,14.94,45.79,47.77,66.64,62.61,50.29
356.32,45.95,23.13,97.64,58.14,138.26,106.45,171.96
348.69,48.53,28.73,58.98,55.21,213.61,61.1,78.18
346.66,47.59,32.9,34.77,82.34,146.91,34.15,0.0
347.76,42.81,24.39,73.85,63.73,180.19,77.12,145.59
358.84,41.04,22.44,34.43,45.37,130.88,53.08,11.77
365.12,39.37,26.21,91.38,97.81,88.21,94.53,182.82
364.15,32.46,18.32,43.72,60.99,142.6,61.95,40.32
372.41,37.19,41.72,59.49,75.38,168.54,62.77,29.67
360.2,23.07,12.14,14.55,47.84,110.66,31.46,0.0
381.8,39.02,26.48,48.35,67.26,135.86,57.65,55.19
356.03,30.11,41.19,84.91,66.22,93.63,108.66,140.65
400.0,28.96,25.05,82.51,22.21,217.15,280.53,181.62
369.39,41.8,23.48,30.19,100.31,132.33,31.6,0.0
347.14,53.92,22.14,30.35,85.81,237.17,29.85,0.0
343.94,49.18,23.56,83.56,52.06,241.72,90.14,148.68
367.24,24.29,35.98,93.74,37.95,145.14,240.95,172.71
356.65,30.1,7.31,18.58,66.95,89.49,23.33,0.0
370.71,49.41,37.27,50.51,61.73,50.0,53.05,5.16
367.1,30.18,13.61,40.37,67.11,61.68,55.16,33.06
358.91,37.75,22.87,88.36,63.83,67.57,108.42,148.37
347.3,45.5,21.57,17.52,70.12,232.71,17.24,0.0
337.28,30.32,29.71,29.0,88.95,156.95,28.98,5.7
353.3,41.05,12.22,77.72,71.36,173.38,77.8,104.83
372.85,26.66,28.7,14.62,39.01,50.0,40.67,0.0
363.21,33.99,41.19,54.33,87.25,78.12,55.91,25.7
341.31,43.2,14.09,49.79,92.81,203.22,48.15,47.35
362.6,24.07,26.52,40.1,120.0,167.21,41.19,51.76
365.78,44.4,19.7,45.51,37.53,141.17,76.78,52.55
346.74,39.8,28.41,57.69,64.86,183.89,62.02,94.98
362.31,45.52,25.15,24.52,18.36,248.15,75.52,0.0
360.87,42.24,19.87,61.48,71.06,136.74,62.86,63.45
342.86,53.64,28.9,82.49,49.04,154.16,86.3,129.58
365.37,41.25,39.43,78.41,98.47,161.56,81.18,96.11
368.41,35.71,23.47,23.85,44.51,293.53,42.28,0.0
376.25,41.22,30.76,23.43,26.22,50.0,61.38,10.32
375.81,45.43,14.65,34.14,50.57,190.99,41.94,5.19
339.33,40.49,17.35,42.5,20.49,143.11,116.27,29.75
345.93,40.41,28.78,46.76,75.02,184.01,45.83,46.35
367.73,32.98,36.87,71.17,18.7,110.56,222.46,130.12
367.71,33.37,27.84,15.1,60.57,147.06,21.94,0.0
367.73,25.97,22.5,13.12,18.44,192.68,41.01,7.79
400.0,57.5,24.99,45.27,53.59,336.77,51.31,10.64
368.56,27.56,15.0,72.74,92.87,198.48,79.71,101.75
377.03,33.07,29.84,27.41,67.21,99.12,37.08,0.0
374.31,32.82,32.06,67.74,42.73,124.57,134.22,90.35
369.77,48.95,21.38,33.38,59.38,122.8,34.98,0.0
355.27,37.05,21.24,89.75,60.36,50.0,115.99,147.19
371.38,52.48,27.13,90.61,69.45,130.19,95.35,138.21
348.41,33.27,21.51,36.76,32.66,193.97,86.85,33.01
356.45,42.79,24.47,30.7,71.85,73.55,31.0,21.7
352.72,31.65,41.8,47.02,5.91,212.91,140.96,44.16
361.23,61.45,23.02,31.65,47.4,179.27,32.39,0.0
394.72,28.12,22.13,70.51,50.23,105.95,155.33,140.34
331.99,43.1,19.82,84.35,72.67,141.51,79.34,118.36
370.29,46.34,30.95,70.58,60.45,245.9,74.05,91.3
335.81,44.14,23.55,84.19,31.89,194.01,156.71,156.8
352.92,38.15,19.81,45.73,40.3,150.53,79.92,53.8
376.33,38.7,35.57,24.07,63.97,135.74,27.94,0.0
360.96,40.44,36.36,76.42,58.42,154.6,87.92,114.33
343.83,38.53,20.2,42.44,48.42,119.29,61.37,28.39
349.27,49.64,10.07,70.41,50.38,50.0,74.01,119.47
370.19,62.11,33.06,34.36,73.92,272.53,36.04,0.0
349.04,34.43,19.52,17.31,49.65,159.32,27.06,0.0
363.25,26.3,31.33,99.33,58.24,173.89,175.74,198.37
360.68,39.12,9.24,24.06,103.4,146.53,24.59,0.0
350.23,65.8,32.14,98.96,31.53,105.89,129.77,169.99
392.16,31.96,15.31,97.96,22.96,138.84,326.52,223.13
369.51,56.39,30.85,81.44,75.67,54.04,85.27,110.88
329.62,56.78,25.11,69.35,46.43,286.63,69.85,90.07
362.8,34.46,17.37,62.0,53.64,75.93,93.77,90.2
350.07,45.69,21.74,87.95,44.38,88.08,122.48,171.38
372.79,56.28,30.49,36.05,54.8,123.58,38.08,0.0
348.11,36.21,25.85,52.09,91.97,227.28,51.38,22.1
358.28,37.96,29.68,65.75,76.04,150.87,66.74,78.81
367.57,34.18,40.81,47.01,77.24,75.83,49.04,2.51
372.99,29.85,12.49,48.47,31.68,225.26,117.45,44.47
342.0,33.51,37.94,39.73,36.98,193.86,72.42,32.27
354.98,27.76,25.83,60.78,3.22,182.31,183.4,104.48
352.88,40.34,17.81,86.55,43.81,192.94,129.31,122.59
350.2,32.3,14.36,28.14,79.13,293.66,28.73,0.0
386.48,42.34,23.49,94.1,70.34,281.11,103.04,169.4
366.07,24.44,32.37,72.02,55.57,108.8,143.65,94.13
341.09,43.31,23.98,84.09,59.55,247.43,89.53,149.86
373.77,48.34,37.09,60.06,46.22,172.99,74.46,74.84
391.83,20.06,13.39,80.16,64.1,179.95,166.02,143.12
375.49,43.74,24.9,11.46,75.32,50.0,12.19,0.0
337.21,52.28,14.98,83.65,27.68,139.78,139.62,164.25
352.74,27.9,27.91,13.61,65.99,101.23,20.93,0.0
379.0,56.73,32.1,90.09,78.65,199.68,96.74,127.28
349.38,44.19,21.63,99.28,51.7,214.26,119.9,169.14
366.66,32.95,4.17,36.47,74.01,50.0,39.46,0.0
371.62,39.44,26.59,28.93,116.29,148.68,30.46,6.94
346.1,45.58,28.49,78.88,57.91,217.31,82.34,100.25
359.11,40.76,28.23,32.77,67.87,138.8,34.49,0.0
311.38,45.39,34.89,87.9,45.24,193.74,99.09,158.52
344.63,30.79,16.43,19.26,63.63,171.07,25.45,0.0
356.21,41.69,30.44,21.34,69.21,170.5,21.53,0.0
341.28,25.86,34.54,98.12,63.9,133.72,149.01,188.02
384.49,38.89,10.77,70.65,39.61,77.01,123.91,105.32
338.55,30.96,27.56,86.22,64.13,82.71,119.4,178.9
353.4,32.64,20.97,39.19,89.24,192.56,39.24,20.39
361.96,52.36,24.35,70.88,68.97,151.17,72.7,114.38
381.62,50.91,27.78,63.48,79.24,141.69,68.64,113.82
338.46,46.09,21.1,64.28,55.26,124.57,68.82,97.46
377.45,29.08,19.59,71.43,75.0,131.69,97.32,109.73
360.15,36.84,25.27,61.78,65.59,212.81,74.82,98.46
345.28,52.13,16.3,48.62,40.98,129.89,60.07,35.81
366.93,41.42,16.31,34.83,66.37,69.54,36.74,44.11
362.99,63.19,30.43,79.17,40.17,194.62,89.01,114.5
351.0,43.93,15.81,30.36,47.34,137.71,38.84,0.0
361.05,41.92,30.33,72.31,63.79,151.88,77.69,92.0
354.22,36.91,28.7,31.0,65.94,246.45,35.47,19.07
361.7,41.34,11.19,66.28,36.22,148.77,110.3,98.86
369.93,38.48,19.58,77.24,81.08,167.35,80.96,104.3
383.79,47.08,34.55,29.68,71.44,79.26,32.28,0.0
341.43,49.57,17.15,15.39,45.91,136.82,17.87,0.0
392.0,32.14,21.28,21.79,29.25,186.57,65.54,3.82
330.72,26.69,28.7,64.54,57.1,56.68,111.57,114.46
357.72,21.64,31.27,86.45,51.08,162.05,200.41,184.61
368.82,45.08,22.99,14.05,62.26,156.05,15.06,0.0
364.21,28.97,20.22,76.07,52.74,152.48,138.58,110.51
350.66,18.47,36.38,40.72,19.85,212.23,121.37,34.55
356.88,43.89,38.91,53.07,52.23,170.07,60.62,23.08
352.6,64.93,32.83,93.6,53.89,238.68,93.51,154.51
351.16,39.94,25.68,39.88,72.67,90.38,40.19,56.15
372.74,48.38,18.53,51.88,46.04,158.16,67.48,57.83
365.36,40.82,18.36,11.23,93.57,155.07,11.63,0.0
349.61,39.01,29.18,17.34,21.77,85.84,51.54,0.0
373.49,49.19,28.35,33.27,86.22,207.38,35.21,0.0
364.61,37.1,36.21,12.51,55.51,289.48,15.96,0.0
372.19,42.67,30.2,66.82,77.19,148.98,70.47,80.57
369.44,43.22,12.98,48.38,61.6,180.3,50.76,7.85
347.57,33.32,33.42,59.33,82.79,155.07,58.43,69.62
351.6,49.92,17.02,25.72,52.25,107.18,27.24,0.0
371.21,38.25,21.93,36.63,38.03,50.0,75.01,48.92
369.16,32.44,27.0,69.74,88.41,107.65,73.88,105.46
359.69,45.37,40.97,96.88,57.73,66.48,99.68,148.31
361.76,31.02,49.88,14.54,64.43,252.25,17.05,0.0
379.16,40.28,29.85,90.13,84.7,143.09,96.83,144.42
351.13,39.91,23.53,61.92,39.36,129.24,111.01,109.1
368.21,50.86,29.28,60.75,71.91,203.35,63.38,47.42
356.97,44.75,32.1,55.03,48.2,82.69,71.34,66.88
356.73,39.75,22.43,16.25,57.36,103.99,20.67,0.0
376.48,48.18,39.36,18.09,61.45,154.08,19.3,0.0
372.38,53.9,26.84,64.08,30.0,211.73,115.28,82.37
372.2,45.58,28.98,40.69,44.42,180.1,58.66,34.77
379.58,40.1,30.33,92.55,87.02,164.9,99.54,129.66
360.32,26.88,28.37,46.59,77.72,154.69,63.87,55.33
370.23,29.35,31.71,22.9,58.75,174.01,37.04,0.0
355.35,36.95,20.06,74.32,64.86,162.1,87.14,129.26
364.86,33.9,20.53,36.4,54.12,88.2,57.36,64.85
358.05,38.13,16.2,57.29,87.13,152.76,58.12,41.48
361.45,40.57,28.52,72.8,55.99,85.58,93.81,124.57
368.93,45.3,31.23,91.02,64.64,154.86,95.15,135.61
347.73,39.3,28.66,81.3,82.92,121.16,80.1,141.6
391.39,44.87,38.4,70.87,44.45,302.36,97.69,65.3
344.91,40.64,24.96,71.17,91.18,147.61,69.55,108.68
341.79,20.25,30.35,95.13,29.39,65.75,276.38,183.87
377.37,30.61,16.27,36.62,92.59,141.95,39.16,4.12
371.87,38.56,21.9,10.1,52.55,181.16,14.65,0.0
369.36,27.9,30.56,34.48,55.15,250.4,60.97,31.61
369.43,46.0,31.79,29.61,22.2,114.63,76.57,0.0
359.82,55.31,22.65,69.57,50.9,55.05,73.62,110.6
346.54,52.19,24.43,67.03,39.2,199.01,91.55,94.01
361.14,37.87,12.86,63.41,47.85,67.16,93.22,82.16
349.84,54.91,22.14,11.46,57.25,123.83,11.36,0.0
374.63,41.49,32.12,75.59,79.16,134.54,80.23,93.15
357.79,36.63,29.6,39.12,64.15,145.82,47.31,30.41
347.62,33.87,29.01,69.86,66.15,191.35,85.43,127.26
355.18,36.98,25.4,60.09,38.09,108.98,123.34,87.58
366.19,36.12,25.06,40.85,42.38,133.58,79.52,67.06
351.54,41.7,19.72,22.11,95.97,149.14,22.02,0.0
347.67,41.61,30.59,18.5,45.3,158.98,26.33,0.0
363.66,40.03,28.37,84.84,93.12,155.87,87.41,107.14
363.67,44.37,28.94,92.66,55.14,176.16,109.6,162.72
352.4,51.91,20.79,68.48,60.05,200.63,68.38,79.84
352.93,49.5,7.77,19.31,81.41,173.56,19.31,0.0
363.48,25.15,33.78,46.18,85.44,177.22,59.13,37.02
338.28,14.46,21.17,75.6,57.78,55.07,217.39,132.65
338.89,49.34,18.1,80.18,52.24,153.01,82.73,102.81
349.22,26.33,30.55,20.64,58.88,178.77,34.99,4.41
356.8,37.75,21.86,10.0,66.76,193.74,11.32,0.0
364.66,28.3,33.48,74.09,77.83,108.46,94.66,111.43
382.13,21.98,29.94,42.09,60.08,110.46,92.72,63.55
372.86,45.41,30.47,32.9,72.38,115.55,34.76,0.0
357.6,47.59,14.07,11.16,92.77,182.18,11.31,0.0
359.71,34.23,34.7,58.63,67.63,212.03,68.55,63.83
344.96,14.09,27.09,86.6,66.23,125.55,244.69,178.95
359.72,34.54,22.05,96.19,29.62,204.48,248.32,194.31
355.67,43.92,26.15,60.92,7.39,157.41,184.16,100.97
364.84,25.21,10.79,56.3,67.77,142.54,84.59,61.73
347.59,41.83,28.27,17.66,58.1,137.32,20.34,0.0
367.79,39.85,16.77,59.4,49.7,194.8,82.8,50.01
382.99,45.79,14.18,44.2,64.87,169.53,47.96,23.82
358.37,41.2,12.82,64.64,58.79,286.55,70.1,97.27
366.03,30.27,33.9,44.99,82.56,98.87,51.34,21.0
370.35,51.97,19.97,31.63,61.72,181.09,33.19,0.0
353.98,38.41,37.27,18.55,45.06,118.25,27.42,0.0
363.36,39.73,20.71,38.34,79.8,97.84,39.47,30.41
360.19,30.67,11.34,18.7,55.66,149.35,27.86,0.0
361.47,35.57,16.07,25.92,70.53,158.24,28.79,0.0
348.4,31.15,34.89,98.86,50.45,325.09,151.54,154.23
360.37,38.27,23.75,49.97,47.0,138.95,80.85,67.7
367.47,57.12,20.61,57.87,61.68,82.19,60.25,38.83
381.77,26.28,26.28,88.63,60.26,166.38,169.93,167.96
374.39,23.86,29.01,99.6,69.6,50.0,179.46,205.42
392.3,54.71,33.94,62.44,54.63,144.48,69.41,48.41
348.49,37.91,36.59,83.12,23.27,150.96,207.01,116.78
373.08,33.31,22.12,39.42,51.34,197.68,66.98,60.0
362.75,50.4,14.39,37.52,75.88,208.42,38.56,0.0
392.85,33.94,21.69,46.24,54.05,119.79,78.75,71.93
347.88,58.26,27.08,70.53,55.07,140.96,69.51,94.57
347.4,46.78,17.29,71.4,79.73,104.03,70.28,87.67
351.01,35.12,17.34,38.37,45.76,82.32,63.55,38.21
328.14,61.57,27.75,21.99,29.14,168.59,31.72,0.0
352.11,33.94,24.61,66.92,56.79,73.58,101.55,115.03
348.61,47.42,25.26,21.55,50.32,125.12,26.02,0.0
362.26,42.99,18.93,62.06,40.68,90.29,99.78,69.25
365.13,53.02,23.16,72.41,56.49,182.98,74.91,108.6
388.14,55.62,17.61,73.06,69.83,258.09,80.34,80.05
374.26,40.32,32.12,77.81,59.81,71.9,95.57,119.58
351.35,32.47,33.28,88.56,66.14,50.0,113.12,133.4
346.52,44.6,10.23,55.0,96.27,142.51,54.0,53.46
367.38,33.22,17.56,75.72,53.14,150.94,118.84,133.69
340.2,60.13,13.03,65.73,65.57,163.12,63.35,74.74
387.47,41.37,19.8,26.8,49.82,123.22,39.64,0.0
377.69,36.35,24.33,12.31,43.07,137.96,23.99,0.0
352.96,41.85,13.4,35.61,48.3,172.05,45.67,36.04
334.3,26.53,17.63,49.87,50.42,212.43,89.05,58.48
380.31,30.28,16.97,65.54,67.19,50.0,95.42,84.56
358.28,52.0,26.66,86.5,106.98,127.86,87.81,128.72
378.57,33.43,25.55,27.66,45.68,162.83,54.96,32.51
336.08,29.53,19.23,21.3,51.67,94.92,36.03,0.0
351.01,45.37,26.41,96.71,58.74,253.87,102.33,185.93
360.08,51.86,20.63,19.72,67.92,111.88,20.12,0.0
360.7,47.19,22.83,53.06,65.27,147.52,54.23,41.37
353.25,49.96,38.39,62.7,85.68,183.36,62.76,39.14
369.34,32.43,35.72,58.72,11.47,114.52,184.36,105.61
343.99,25.78,14.6,17.74,12.26,50.0,51.88,0.0
357.86,55.01,31.64,15.13,50.08,124.28,15.6,0.0
361.8,36.77,31.49,19.49,81.95,211.77,19.98,0.0
367.72,37.49,15.81,62.7,28.69,129.79,148.01,85.12
370.67,53.28,31.55,58.99,0.0,99.21,185.86,83.62
343.13,45.56,37.3,31.04,71.42,205.54,30.17,0.0
336.99,44.56,16.02,67.4,64.87,130.15,64.35,75.95
379.17,61.65,17.66,83.81,38.2,119.39,105.46,109.28
364.98,33.56,33.14,13.74,40.29,158.97,26.74,3.16
348.77,49.28,27.17,54.83,40.61,196.25,75.87,95.7
383.27,40.57,29.41,72.04,62.21,292.9,85.07,82.74
361.74,42.69,27.72,32.71,47.47,199.63,46.12,37.48
377.69,55.28,28.13,37.7,69.88,219.59,40.34,0.0
361.01,45.08,14.39,65.23,2.91,119.64,200.16,102.7
390.91,45.38,33.38,90.81,42.86,88.45,139.89,153.13
386.33,50.73,34.36,82.89,37.48,153.74,125.72,117.24
356.27,36.35,23.16,62.48,54.87,156.43,89.69,108.81
374.57,31.61,24.65,75.72,49.24,85.29,150.12,141.32
369.68,29.55,12.75,42.83,75.96,139.48,52.59,16.89
380.53,20.34,29.11,67.69,22.81,173.96,218.93,108.15
345.53,60.56,29.58,51.96,60.91,171.62,50.86,26.85
370.29,28.97,24.5,27.09,71.17,180.26,39.45,0.0
375.88,37.79,33.99,73.16,97.13,167.46,77.91,89.43
333.62,37.23,22.33,60.08,50.36,119.58,85.69,71.53
342.25,43.07,29.52,42.28,66.49,119.17,41.0,26.56
329.41,48.16,16.84,92.02,23.92,78.06,190.26,183.92
355.96,48.6,24.81,11.88,12.16,257.09,35.96,0.0
370.76,34.17,23.61,38.42,76.9,150.81,44.34,27.42
382.54,38.33,26.8,15.12,59.89,136.51,20.49,0.0
